There are 360 section headers, starting at offset 0x92ba030:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [314] .gcc_except_table._ZNSt18__moneypunct_cacheIwLb0EE8_M_cacheERKSt6locale PROGBITS        00000000815a61d0 13a71d0 00008f 00   A  0   0  1
  [315] .gcc_except_table._ZNSt18__moneypunct_cacheIwLb1EE8_M_cacheERKSt6locale PROGBITS        00000000815a625f 13a725f 00008f 00   A  0   0  1
  [316] .gcc_except_table._ZNSt16__numpunct_cacheIwE8_M_cacheERKSt6locale PROGBITS        00000000815a62f0 13a72f0 00007c 00   A  0   0  4
  [317] .gcc_except_table._ZNKSt11__use_cacheISt16__numpunct_cacheIwEEclERKSt6locale.isra.0 PROGBITS        00000000815a636c 13a736c 000028 00   A  0   0  4
  [318] .gcc_except_table._ZNSt11__timepunctIwEC2EPSt17__timepunct_cacheIwEm PROGBITS        00000000815a6394 13a7394 00000c 00   A  0   0  1
  [319] .gcc_except_table._ZNSt8messagesIwEC2Em PROGBITS        00000000815a63a0 13a73a0 00000c 00   A  0   0  1
  [320] .gcc_except_table._ZNSt8messagesIwEC2EPiPKcm PROGBITS        00000000815a63ac 13a73ac 00000c 00   A  0   0  1
  [321] .gcc_except_table._ZNKSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE9_M_insertILb1EEES3_S3_RSt8ios_basewRKSbIwS2_SaIwEE PROGBITS        00000000815a63b8 13a73b8 000054 00   A  0   0  4
  [322] .gcc_except_table._ZNKSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE9_M_insertILb0EEES3_S3_RSt8ios_basewRKSbIwS2_SaIwEE PROGBITS        00000000815a640c 13a740c 000054 00   A  0   0  4
  [323] .gcc_except_table._ZNKSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE6do_putES3_bRSt8ios_basewe PROGBITS        00000000815a6460 13a7460 00001c 00   A  0   0  1
  [324] .gcc_except_table._ZNKSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE13_M_insert_intImEES3_S3_RSt8ios_basewT_ PROGBITS        00000000815a647c 13a747c 00002c 00   A  0   0  4
  [325] .gcc_except_table._ZNKSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE13_M_insert_intIyEES3_S3_RSt8ios_basewT_ PROGBITS        00000000815a64a8 13a74a8 00002c 00   A  0   0  4
  [326] .gcc_except_table._ZNKSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE16_M_extract_floatES3_S3_RSt8ios_baseRSt12_Ios_IostateRSs PROGBITS        00000000815a64d4 13a74d4 00002a 00   A  0   0  1
  [327] .gcc_except_table._ZNKSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE6do_getES3_S3_RSt8ios_baseRSt12_Ios_IostateRf PROGBITS        00000000815a64fe 13a74fe 00000f 00   A  0   0  1
  [328] .gcc_except_table._ZNKSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE6do_getES3_S3_RSt8ios_baseRSt12_Ios_IostateRd PROGBITS        00000000815a650d 13a750d 00000f 00   A  0   0  1
  [329] .gcc_except_table._ZNKSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE6do_getES3_S3_RSt8ios_baseRSt12_Ios_IostateRe PROGBITS        00000000815a651c 13a751c 00000f 00   A  0   0  1
  [330] .gcc_except_table._ZNKSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE14_M_extract_intIlEES3_S3_S3_RSt8ios_baseRSt12_Ios_IostateRT_ PROGBITS        00000000815a652b 13a752b 000021 00   A  0   0  1
  [331] .gcc_except_table._ZNKSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE14_M_extract_intItEES3_S3_S3_RSt8ios_baseRSt12_Ios_IostateRT_ PROGBITS        00000000815a654c 13a754c 00002c 00   A  0   0  1
  [332] .gcc_except_table._ZNKSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE14_M_extract_intIjEES3_S3_S3_RSt8ios_baseRSt12_Ios_IostateRT_ PROGBITS        00000000815a6578 13a7578 00002c 00   A  0   0  1
  [333] .gcc_except_table._ZNKSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE14_M_extract_intImEES3_S3_S3_RSt8ios_baseRSt12_Ios_IostateRT_ PROGBITS        00000000815a65a4 13a75a4 00002c 00   A  0   0  1
  [334] .gcc_except_table._ZNKSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE14_M_extract_intIxEES3_S3_S3_RSt8ios_baseRSt12_Ios_IostateRT_ PROGBITS        00000000815a65d0 13a75d0 000021 00   A  0   0  1
  [335] .gcc_except_table._ZNKSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE14_M_extract_intIyEES3_S3_S3_RSt8ios_baseRSt12_Ios_IostateRT_ PROGBITS        00000000815a65f1 13a75f1 00002c 00   A  0   0  1
  [336] .gcc_except_table._ZNKSt9money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE10_M_extractILb1EEES3_S3_S3_RSt8ios_baseRSt12_Ios_IostateRSs PROGBITS        00000000815a6620 13a7620 000048 00   A  0   0  4
  [337] .gcc_except_table._ZNKSt9money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE10_M_extractILb0EEES3_S3_S3_RSt8ios_baseRSt12_Ios_IostateRSs PROGBITS        00000000815a6668 13a7668 000048 00   A  0   0  4
  [338] .gcc_except_table._ZNKSt9money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE6do_getES3_S3_bRSt8ios_baseRSt12_Ios_IostateRe PROGBITS        00000000815a66b0 13a76b0 00000e 00   A  0   0  1
  [339] .gcc_except_table._ZNKSt9money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE6do_getES3_S3_bRSt8ios_baseRSt12_Ios_IostateRSbIwS2_SaIwEE PROGBITS        00000000815a66be 13a76be 00000f 00   A  0   0  1
  [340] .gcc_except_table._ZNKRSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv PROGBITS        00000000815a66cd 13a76cd 000016 00   A  0   0  1
  [341] .rodata           PROGBITS        00000000815a7000 13a8000 255000 00 WAMS  0   0 4096
  [342] .data             PROGBITS        00000000817fc000 15fd000 032bc8 00  WA  0   0 4096
  [343] .vibeos_v8_flags  PROGBITS        000000008182f000 1630000 001000 00  WA  0   0 4096
  [344] .bss              NOBITS          0000000081830000 1631000 2eefa0 00  WA  0   0 4096
  [345] .dma              NOBITS          0000000081b1f000 1631000 044000 00  WA  0   0 4096
  [346] .code_pool        NOBITS          0000000081b63000 1631000 200000 00  WA  0   0 4096
  [347] .cap_table_pool   NOBITS          0000000081d63000 1631000 400000 00  WA  0   0 4096
  [348] .debug_loc        PROGBITS        0000000000000000 1631000 d19a4e 00      0   0  1
  [349] .debug_abbrev     PROGBITS        0000000000000000 234aa4e 0043eb 00      0   0  1
  [350] .debug_info       PROGBITS        0000000000000000 234ee39 1dfc8fc 00      0   0  1
  [351] .debug_aranges    PROGBITS        0000000000000000 414b735 04da80 00      0   0  1
  [352] .debug_ranges     PROGBITS        0000000000000000 41991b5 52cc80 00      0   0  1
  [353] .debug_str        PROGBITS        0000000000000000 46c5e35 1ae839f 01  MS  0   0  1
  [354] .riscv.attributes RISCV_ATTRIBUTES 0000000000000000 61ae1d4 000074 00      0   0  1
  [355] .debug_frame      PROGBITS        0000000000000000 61ae248 0e6b40 00      0   0  8
  [356] .debug_line       PROGBITS        0000000000000000 6294d88 37dbd1 00      0   0  1
  [357] .symtab           SYMTAB          0000000000000000 6612960 1d0b4a0 18     359 1264369  8
  [358] .shstrtab         STRTAB          0000000000000000 831de00 006e7c 00      0   0  1
  [359] .strtab           STRTAB          0000000000000000 8324c7c f953b1 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), p (processor specific)
